feedback_id,order_id,rating,comments,issue_flag
1,1,3.9,Fast delivery,Missing item
2,2,2.9,Great,Missing item
3,3,4.5,Perfect,None
4,4,2.7,Perfect,None
5,5,5,Perfect,Missing item
6,6,4.4,Never again,Late delivery
7,7,3,Okay,None
8,8,2.5,Slow service,Missing item
9,9,4.5,Great,None
10,10,4.3,Fast delivery,None
11,11,4.3,Bad packaging,Late delivery
12,12,4.4,,Missing item
13,13,2.7,Delicious,Late delivery
14,14,,Never again,None
15,15,2.8,Fast delivery,Missing item
16,16,,Perfect,None
17,17,4.1,Great,Late delivery
18,18,3.3,Fast delivery,Late delivery
19,19,2.7,Fast delivery,None
20,20,,Fast delivery,None
21,21,,Could be better,Missing item
22,22,4.3,Okay,None
23,23,,Bad packaging,Late delivery
24,24,4.7,Okay,Missing item
25,25,3.7,Okay,Late delivery
26,26,2.8,Average,None
27,27,,Delicious,None
28,28,,Never again,Late delivery
29,29,3.9,Fast delivery,Late delivery
30,30,4.4,Fast delivery,None
31,31,3.7,Great,Late delivery
32,32,3.8,,Missing item
33,33,3.6,Slow service,Missing item
34,34,2.6,Fast delivery,None
35,35,2.8,Fast delivery,Missing item
36,36,2.6,,Late delivery
37,37,4.1,,None
38,38,3.3,Fast delivery,Late delivery
39,39,3.8,Great,Missing item
40,40,4.8,Bad packaging,None
41,41,3.1,Could be better,Missing item
42,42,3.5,Great,None
43,43,,Slow service,None
44,44,3.1,Perfect,None
45,45,2.7,,Late delivery
46,46,3.2,Average,Late delivery
47,47,2.9,Average,Missing item
48,48,4.8,Never again,Missing item
49,49,4.5,Fast delivery,Late delivery
50,50,4.1,Never again,None
51,51,,Average,Missing item
52,52,4.5,Average,Late delivery
53,53,3,Slow service,Late delivery
54,54,,Slow service,Late delivery
55,55,3.8,Perfect,Missing item
56,56,4.5,,Late delivery
57,57,4.7,Never again,None
58,58,3.3,Okay,None
59,59,2.8,Fast delivery,Late delivery
60,60,,Fast delivery,Missing item
61,61,,Perfect,None
62,62,4.5,Slow service,Missing item
63,63,4.7,Could be better,Late delivery
64,64,2.5,Delicious,Missing item
65,65,3.8,Average,Late delivery
66,66,3.5,Average,None
67,67,3.1,Great,None
68,68,2.8,Great,Late delivery
69,69,3.3,Delicious,Missing item
70,70,4.9,Never again,None
71,71,3.3,Delicious,Missing item
72,72,3.8,Fast delivery,Missing item
73,73,4.3,Could be better,None
74,74,3.4,Okay,None
75,75,4.9,Slow service,Missing item
76,76,4.9,Bad packaging,Late delivery
77,77,3.1,Never again,Late delivery
78,78,3.7,Delicious,None
79,79,3.3,,None
80,80,3.2,Average,None
81,81,2.6,Great,None
82,82,4,,Missing item
83,83,3.8,Bad packaging,None
84,84,2.6,Okay,Late delivery
85,85,3.2,Delicious,Late delivery
86,86,,Bad packaging,None
87,87,,Great,Late delivery
88,88,2.9,Perfect,None
89,89,,Could be better,None
90,90,5,Perfect,None
91,91,3.1,Fast delivery,Late delivery
92,92,4.2,Okay,None
93,93,,Great,None
94,94,3.1,Slow service,None
95,95,4.3,Never again,Missing item
96,96,,Perfect,Late delivery
97,97,,Never again,None
98,98,4.1,Average,Late delivery
99,99,3.8,Okay,None
100,100,2.7,Delicious,Missing item
101,101,4.6,Fast delivery,Late delivery
102,102,,Fast delivery,Late delivery
103,103,,Great,Late delivery
104,104,2.6,Slow service,None
105,105,4,,Late delivery
106,106,4.2,Could be better,Late delivery
107,107,2.5,Great,None
108,108,,,Missing item
109,109,3.1,Never again,None
110,110,4.1,Could be better,Late delivery
111,111,2.9,Delicious,None
112,112,4.2,Never again,Missing item
113,113,3.5,Slow service,Missing item
114,114,4.8,Never again,None
115,115,,Slow service,None
116,116,3.4,,Missing item
117,117,2.8,Slow service,Missing item
118,118,4.8,Okay,Missing item
119,119,4.7,Bad packaging,Missing item
120,120,3.1,,Late delivery
121,121,4.1,Perfect,Missing item
122,122,4.5,,Missing item
123,123,,Slow service,Missing item
124,124,3.8,Delicious,None
125,125,3.1,Okay,Late delivery
126,126,2.7,Fast delivery,Missing item
127,127,4.7,Delicious,Late delivery
128,128,4.8,Slow service,Late delivery
129,129,4.1,Great,Missing item
130,130,3.3,Perfect,None
131,131,3.4,Slow service,None
132,132,4.3,Never again,Late delivery
133,133,4.7,Okay,Missing item
134,134,4.7,Great,Late delivery
135,135,4.4,Great,Missing item
136,136,4.1,Okay,Missing item
137,137,2.7,Slow service,Late delivery
138,138,2.9,Slow service,Missing item
139,139,4.7,Bad packaging,None
140,140,4,Fast delivery,None
141,141,2.5,Great,Late delivery
142,142,2.8,Never again,None
143,143,,,None
144,144,2.5,Delicious,None
145,145,2.9,Okay,Late delivery
146,146,,Great,None
147,147,4.2,Never again,None
148,148,4.1,Average,Missing item
149,149,3.1,Average,None
150,150,,Bad packaging,None
151,151,3.1,Great,Missing item
