order_id,customer_id,restaurant_id,rider_id,order_date,total_amount,payment_status,delivery_status,freshbite_income
1,60,1,49,20/04/2025,4376.27,Pending,Returned,437.63
2,64,5,14,20/04/2025,6116.09,Refunded,Delivered,611.61
3,178,49,25,20/04/2025,6359.1,Refunded,Delivered,635.91
4,20,10,16,20/04/2025,6721.51,Paid,Cancelled,672.15
5,10,29,25,20/04/2025,4425.64,Paid,Returned,442.56
6,65,30,56,20/04/2025,1663.36,Refunded,Delivered,166.34
7,105,18,17,20/04/2025,4015.2,Refunded,Delivered,401.52
8,55,31,53,20/04/2025,3050.37,Paid,Delivered,305.04
9,174,7,5,20/04/2025,2191.33,Paid,Cancelled,219.13
10,193,26,24,20/04/2025,3220.35,Pending,Cancelled,322.04
11,112,33,17,20/04/2025,6069.53,Paid,Delivered,606.95
12,119,2,17,20/04/2025,6443.99,Paid,Delivered,644.4
13,59,38,63,21/04/2025,3096.29,Paid,Returned,309.63
14,169,21,24,21/04/2025,6215.04,Paid,Cancelled,621.5
15,193,15,1,21/04/2025,5006.3,Refunded,Cancelled,500.63
16,82,5,27,21/04/2025,2943.86,Pending,Delivered,294.39
17,12,23,32,21/04/2025,4823.24,Refunded,Returned,482.32
18,80,33,22,22/04/2025,6952.6,Paid,Returned,695.26
19,87,2,5,22/04/2025,,Paid,Returned,
20,39,5,57,22/04/2025,1917.7,Pending,Delivered,191.77
21,193,5,7,22/04/2025,6895.4,Pending,Returned,689.54
22,62,27,23,22/04/2025,6308.47,Paid,Cancelled,630.85
23,146,27,45,22/04/2025,,Pending,Returned,
24,131,2,40,23/04/2025,2298.54,Paid,Cancelled,229.85
25,104,34,19,23/04/2025,3190.52,Paid,Cancelled,319.05
26,112,17,21,23/04/2025,5921.15,Pending,Cancelled,592.12
27,56,29,14,23/04/2025,4850.72,Refunded,Returned,485.07
28,160,14,39,23/04/2025,2219.58,Refunded,Delivered,221.96
29,81,32,26,24/04/2025,2293.42,Refunded,Delivered,229.34
30,71,35,54,24/04/2025,4010.51,Refunded,Returned,401.05
31,143,30,46,24/04/2025,5634.2,Refunded,Returned,563.42
32,89,9,64,24/04/2025,5658.18,Paid,Cancelled,565.82
33,64,4,16,24/04/2025,4696.82,Pending,Cancelled,469.68
34,94,45,56,25/04/2025,5250.45,Refunded,Cancelled,525.04
35,135,22,42,25/04/2025,3994.19,Refunded,Cancelled,399.42
36,132,37,65,25/04/2025,5632.22,Refunded,Delivered,563.22
37,54,47,12,25/04/2025,5673.67,Refunded,Returned,567.37
38,26,6,37,25/04/2025,5739.02,Refunded,Cancelled,573.9
39,98,39,61,26/04/2025,5118.95,Refunded,Delivered,511.89
40,197,43,24,26/04/2025,6603.43,Pending,Cancelled,660.34
41,30,46,26,26/04/2025,1104.58,Pending,Delivered,110.46
42,185,17,55,26/04/2025,2593.87,Refunded,Cancelled,259.39
43,125,1,7,26/04/2025,4564.7,Refunded,Returned,456.47
44,17,26,49,27/04/2025,1222.97,Pending,Cancelled,122.3
45,70,41,6,27/04/2025,5995.18,Paid,Cancelled,599.52
46,117,37,5,27/04/2025,5038.07,Paid,Cancelled,503.81
47,145,42,24,27/04/2025,2954.94,Paid,Delivered,295.49
48,179,19,36,27/04/2025,5726.19,Pending,Cancelled,572.62
49,98,8,6,27/04/2025,4047.54,Refunded,Returned,404.75
50,11,32,40,27/04/2025,4996.49,Refunded,Delivered,499.65
51,136,32,52,27/04/2025,3243.17,Refunded,Cancelled,324.32
52,23,33,45,28/04/2025,3817.25,Paid,Delivered,381.73
53,126,2,49,29/04/2025,6776.61,Paid,Cancelled,677.66
54,133,39,26,29/04/2025,6874.97,Pending,Delivered,687.5
55,129,32,17,29/04/2025,2241.36,Refunded,Cancelled,224.14
56,80,22,13,29/04/2025,6977.89,Paid,Delivered,697.79
57,197,8,16,29/04/2025,2243.32,Refunded,Cancelled,224.33
58,59,20,2,29/04/2025,6147.03,Refunded,Returned,614.7
59,22,14,10,29/04/2025,2546.9,Paid,Delivered,254.69
60,167,34,6,29/04/2025,1151.9,Paid,Cancelled,115.19
61,107,36,9,30/04/2025,2200.75,Paid,Delivered,220.08
62,120,29,22,30/04/2025,3060.72,Refunded,Delivered,306.07
63,105,4,56,30/04/2025,,Pending,Cancelled,
64,80,11,49,30/04/2025,4315.26,Paid,Returned,431.53
65,33,28,3,30/04/2025,6663.09,Paid,Returned,666.31
66,198,40,61,30/04/2025,4136.76,Paid,Cancelled,413.68
67,96,46,25,30/04/2025,6391.07,Paid,Returned,639.11
68,75,35,59,01/05/2025,2706.91,Paid,Cancelled,270.69
69,51,16,42,01/05/2025,6146.78,Pending,Cancelled,614.68
70,9,29,37,01/05/2025,6735.17,Pending,Delivered,673.52
71,143,34,6,02/05/2025,5502.47,Pending,Delivered,550.25
72,24,27,43,02/05/2025,3442.95,Pending,Delivered,344.3
73,175,42,64,02/05/2025,1674.57,Paid,Returned,167.46
